etablissement,diplome_MASTER ENS,diplome_MASTER LMD,"discipline_Autres formations juridiques, économiques et de gestion",discipline_Autres sciences humaines et sociales,"discipline_Autres sciences, technologies et santé",discipline_Droit,"discipline_Ensemble formations juridiques, économiques et de gestion",discipline_Ensemble sciences humaines et sociales,"discipline_Ensemble sciences, technologies et santé",discipline_Gestion,discipline_Histoire-géographie,discipline_Information communication,discipline_Informatique,"discipline_Lettres, langues, arts",discipline_Masters enseignement,discipline_Masters enseignement : premier degré,"discipline_Masters enseignement : second degré, CPE...",discipline_Psychologie,discipline_Sciences de l'ingénieur,discipline_Sciences de la vie et de la terre,discipline_Sciences fondamentales,discipline_Économie,situation_18 mois après le diplôme,situation_30 mois après le diplôme,taux_de_reponse_categorie_Q1,taux_de_reponse_categorie_Q2,taux_de_reponse_categorie_Q3,taux_de_reponse_categorie_Q4,poids_de_la_discipline_categorie_Q1,poids_de_la_discipline_categorie_Q2,poids_de_la_discipline_categorie_Q3,poids_de_la_discipline_categorie_Q4,taux_dinsertion_categorie_Q1,taux_dinsertion_categorie_Q2,taux_dinsertion_categorie_Q3,taux_dinsertion_categorie_Q4,emplois_cadre_ou_professions_intermediaires_categorie_Q1,emplois_cadre_ou_professions_intermediaires_categorie_Q2,emplois_cadre_ou_professions_intermediaires_categorie_Q3,emplois_cadre_ou_professions_intermediaires_categorie_Q4,emplois_stables_categorie_Q1,emplois_stables_categorie_Q2,emplois_stables_categorie_Q3,emplois_stables_categorie_Q4,emplois_a_temps_plein_categorie_Q1,emplois_a_temps_plein_categorie_Q2,emplois_a_temps_plein_categorie_Q3,emplois_a_temps_plein_categorie_Q4,salaire_brut_annuel_estime_categorie_Q1,salaire_brut_annuel_estime_categorie_Q2,salaire_brut_annuel_estime_categorie_Q3,salaire_brut_annuel_estime_categorie_Q4,taux_de_chomage_regional_categorie_Q1,taux_de_chomage_regional_categorie_Q2,taux_de_chomage_regional_categorie_Q3,taux_de_chomage_regional_categorie_Q4,Total
Lille Nord de France,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,3,0,2,4,0,0,0,0,6,0,0,0,6,0,0,4,2,0,0,0,6,0,4,1,1,0,6,0,0,0,0,2,4,66
Limoges,15,51,0,0,0,2,20,0,16,13,0,0,0,0,14,1,0,0,0,0,0,0,28,38,35,16,15,0,0,0,3,63,1,13,29,23,16,26,13,11,2,17,26,21,6,19,22,19,17,22,15,12,28,10,21,7,726
Littoral - Côte d'Opale,0,72,0,4,5,0,20,5,16,20,0,0,0,0,0,0,0,0,0,0,0,2,33,39,32,14,18,8,0,3,25,44,14,28,26,4,34,26,8,4,9,19,19,25,5,17,27,23,10,36,14,12,0,0,18,54,792
Lorraine,21,230,10,6,10,20,20,20,20,20,4,7,18,20,19,1,1,14,20,20,0,1,109,142,17,116,99,19,19,68,97,67,45,72,75,59,78,46,75,52,59,54,67,71,67,61,58,65,63,57,45,86,50,99,22,80,2761
Lyon 1 - Claude Bernard,21,110,0,0,15,0,0,0,20,0,0,0,15,0,19,1,1,0,20,20,20,0,56,75,9,49,58,15,0,5,61,65,20,33,40,38,7,10,42,72,13,28,34,56,12,53,37,29,17,26,47,41,53,46,32,0,1441
Lyon 2 - Lumière,13,201,0,20,0,20,20,20,15,16,7,13,15,16,13,0,0,19,0,0,0,20,94,120,31,92,86,5,0,59,100,55,47,53,66,48,113,59,34,8,70,61,49,34,97,59,30,28,90,64,34,26,82,80,52,0,2354
Lyon 3 - Jean Moulin,12,137,14,12,0,20,20,20,0,20,1,3,0,20,12,0,0,0,0,0,0,7,63,86,4,91,45,9,2,35,60,52,47,37,43,22,17,31,36,65,35,36,46,32,23,50,40,36,40,44,23,42,69,50,30,0,1639
Montpellier,16,147,8,0,15,18,18,0,18,18,0,0,10,0,16,0,0,0,0,18,17,7,81,82,30,55,60,18,8,39,34,82,32,61,39,31,16,42,69,36,35,46,43,39,15,59,50,39,26,55,54,28,0,18,56,89,1793
Montpellier 1,0,10,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,10,3,3,3,1,0,0,2,8,1,5,4,0,1,4,3,2,0,2,5,3,1,3,4,2,0,2,5,3,0,0,0,10,110
Montpellier 2 - Sciences techniques du Languedoc,2,10,2,0,0,0,2,0,2,0,0,0,0,0,1,1,0,0,0,2,2,0,0,12,4,3,2,3,0,1,3,8,7,3,0,2,0,2,6,4,2,3,3,4,0,7,1,4,4,4,0,4,0,0,0,12,132
Montpellier 3 - Paul-Valéry,7,101,2,19,0,0,14,20,0,6,11,2,0,20,6,0,1,7,0,0,0,0,42,66,17,49,39,3,0,0,54,54,76,20,7,5,85,12,5,6,74,19,8,7,78,21,6,3,80,26,1,1,0,12,36,60,1188
Mulhouse - Haute Alsace,0,55,0,0,0,0,17,4,18,14,0,0,0,0,0,0,0,0,0,0,2,0,23,32,2,28,24,1,0,0,7,48,10,13,25,7,17,13,14,11,4,17,21,13,2,14,18,21,3,16,19,17,14,20,15,6,605
Nantes,21,155,9,8,3,12,20,20,20,20,0,2,5,12,19,1,1,0,14,6,0,4,75,101,54,86,31,5,0,44,60,72,40,37,56,43,32,57,50,37,48,37,49,42,46,38,39,53,47,46,52,31,115,23,38,0,1936
Nice - Sophia-Antipolis,17,111,0,0,5,16,16,15,16,16,0,0,16,0,15,1,1,0,0,4,5,2,54,74,4,32,55,37,0,20,47,61,28,36,36,28,60,19,19,30,11,28,40,49,25,40,40,23,30,28,38,32,0,0,32,96,1408
Orléans,20,81,0,0,0,15,20,1,19,20,0,0,3,2,19,1,0,0,0,0,1,0,42,59,59,21,18,3,0,1,24,76,13,20,39,29,4,22,29,46,6,21,45,29,7,23,41,30,13,34,38,16,32,30,17,22,1111
Paris 1 - Panthéon Sorbonne,0,177,20,20,0,20,20,20,3,20,20,0,0,14,0,0,0,0,0,0,0,20,79,98,19,75,73,10,3,19,114,41,46,53,52,26,33,48,47,49,72,50,35,20,40,50,48,39,17,38,26,96,49,82,46,0,1947
Paris 11 - Paris Sud,7,55,0,0,10,5,10,0,12,3,0,0,0,0,7,0,0,0,0,12,3,0,24,38,37,16,3,6,0,0,15,47,16,19,17,10,4,18,24,16,7,14,23,18,3,27,10,22,0,13,16,33,0,31,31,0,682
Paris 2 - Panthéon Assas,0,63,0,0,0,17,18,2,0,17,0,2,0,0,0,0,0,0,0,0,0,7,24,39,51,10,2,0,0,0,13,50,6,11,25,21,0,5,31,27,8,12,22,21,2,5,30,26,0,0,5,58,15,35,13,0,693
Paris 3 - Sorbonne Nouvelle,0,59,0,5,0,0,0,20,0,0,0,14,0,20,0,0,0,0,0,0,0,0,24,35,30,25,4,0,0,0,7,52,26,25,5,3,44,12,3,0,41,15,3,0,45,11,3,0,28,28,3,0,17,30,12,0,649
Paris 4 - Sorbonne,8,27,0,0,0,0,0,8,0,0,3,8,0,8,7,0,1,0,0,0,0,0,12,23,25,10,0,0,0,0,3,32,6,11,9,9,11,6,13,5,3,15,9,8,6,24,4,1,8,10,7,10,0,15,20,0,385
Paris 7 - Denis Diderot,2,55,0,4,0,0,0,12,12,0,0,0,0,12,2,0,0,2,0,7,6,0,20,37,39,13,5,0,0,0,21,36,18,18,14,7,11,13,13,20,16,18,17,6,26,8,16,7,13,16,10,18,0,36,21,0,627
Paris 8 - Vincennes Saint-Denis,0,66,2,0,0,0,10,20,0,0,0,16,0,14,0,0,0,4,0,0,0,0,28,38,29,25,12,0,0,0,22,44,25,27,7,7,26,28,10,2,29,31,6,0,42,17,3,4,17,27,16,6,28,29,9,0,726
Paris Nanterre,8,116,8,3,0,10,20,20,7,12,0,3,0,17,8,0,0,14,0,0,0,2,50,74,96,25,3,0,0,8,62,54,25,42,36,21,34,37,32,21,20,43,28,33,46,34,25,19,17,38,16,53,34,57,33,0,1364
Paris Pierre et Marie Curie,2,40,0,0,0,0,0,0,8,0,0,0,8,0,1,0,1,0,8,8,8,0,15,27,32,10,0,0,0,0,24,18,17,7,13,5,1,3,12,26,7,5,10,20,0,12,13,17,2,8,1,31,0,17,25,0,462
Paris René Descartes,2,74,0,12,8,0,12,12,12,5,0,0,0,0,2,0,0,12,0,1,0,0,30,46,26,28,18,4,0,0,33,43,9,28,29,10,4,22,32,18,17,23,26,10,34,21,12,9,8,27,5,36,0,43,33,0,836
Paris-Est Créteil,18,119,17,15,0,11,18,15,15,18,0,0,0,2,16,1,1,0,0,0,0,8,57,80,70,51,15,1,0,24,48,65,18,39,42,38,42,54,27,14,21,40,35,41,5,45,54,33,9,39,35,54,45,60,32,0,1507
Paris-Est Marne-la-Vallée,0,110,0,16,0,0,16,16,16,16,0,4,2,7,0,0,0,0,15,0,0,2,47,63,4,34,61,11,0,13,41,56,19,34,44,13,18,23,25,44,2,26,40,42,5,13,40,52,5,17,28,60,14,62,34,0,1210
Paris-Panthéon-Assas,0,7,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,4,7,0,0,0,0,0,1,6,0,2,4,1,0,1,5,1,0,2,1,4,0,0,0,7,0,0,0,7,7,0,0,0,77
Paris-Saclay,7,100,2,8,8,10,10,9,10,8,0,0,10,0,7,0,0,0,7,10,8,0,51,56,71,32,4,0,0,42,30,35,15,23,34,35,6,11,22,68,13,22,30,42,4,27,29,47,2,6,21,78,64,43,0,0,1177
Pau - Pays de l'Adour,8,76,0,0,0,9,19,3,19,19,0,0,0,0,7,0,1,0,0,0,1,6,32,52,0,1,5,78,0,0,23,61,14,18,36,16,45,27,11,1,11,29,37,7,17,34,17,16,29,36,18,1,39,16,8,21,924
Perpignan - Via Domitia,0,49,0,0,0,16,20,0,1,11,0,0,0,0,0,0,0,0,0,0,0,1,20,29,21,12,14,2,0,0,2,47,4,15,22,8,22,13,10,4,2,17,15,15,2,14,16,17,17,15,15,2,0,6,17,26,539
Poitiers,21,138,0,0,10,20,20,20,20,20,0,0,0,0,19,1,1,5,0,20,0,3,68,91,74,56,26,3,0,23,63,73,32,39,53,35,59,51,39,10,39,40,55,25,38,56,41,24,43,58,42,16,69,28,25,37,1749
Polytechnique Hauts-de-France,0,24,0,0,0,4,4,0,4,4,0,0,4,0,0,0,0,0,4,0,0,0,12,12,0,2,12,10,0,0,12,12,0,2,10,12,0,6,6,12,0,1,9,14,0,1,6,17,0,2,9,13,0,0,24,0,264
Reims - Champagne Ardenne,20,93,0,2,0,8,20,11,20,20,0,0,0,0,19,1,0,2,3,2,3,2,48,65,14,52,34,13,0,4,32,77,14,32,31,36,46,26,28,13,18,33,37,25,19,42,34,18,31,50,23,9,32,38,9,34,1243
Rennes 1,7,141,0,0,1,13,20,0,20,20,0,0,20,0,7,0,0,0,0,20,10,17,63,85,0,10,79,59,0,30,49,69,30,33,51,34,10,42,44,52,28,36,32,52,1,39,52,56,18,44,48,38,88,22,38,0,1628
Rennes 2,20,105,1,20,0,0,4,20,11,0,6,7,0,20,19,0,1,16,0,0,0,0,50,75,2,3,91,29,0,18,48,59,62,24,10,29,35,51,29,10,72,26,7,20,83,34,4,4,79,39,3,4,83,18,24,0,1375
Rouen,21,124,0,5,4,10,20,14,20,20,0,0,4,7,19,1,1,4,0,13,0,3,62,83,11,65,56,13,0,7,65,73,19,42,38,46,49,33,43,20,36,34,39,36,29,43,37,36,39,47,36,23,40,43,12,50,1595
Saint-Etienne - Jean Monnet,20,69,12,0,0,0,20,6,9,15,0,0,0,7,19,0,1,0,0,0,0,0,36,53,2,39,41,7,0,0,32,57,9,18,31,31,21,16,28,24,4,28,33,24,16,35,19,19,25,27,23,14,38,36,15,0,979
Savoie Mont Blanc,18,94,0,4,0,1,19,15,19,19,0,0,9,0,17,1,0,1,0,4,0,3,41,71,0,0,8,104,0,10,30,72,7,31,39,35,33,19,30,30,11,30,30,41,15,31,35,31,31,38,28,15,43,42,27,0,1232
Sorbonne Université,10,102,0,0,6,0,0,12,12,0,7,12,12,12,10,0,0,0,5,12,12,0,54,58,86,16,8,2,0,6,72,34,29,30,34,19,11,13,25,63,11,36,29,36,16,44,32,20,3,23,19,67,54,58,0,0,1232
Strasbourg,19,210,10,7,12,18,18,18,19,18,0,0,15,17,17,1,1,7,16,18,15,2,99,130,2,61,100,66,12,90,63,64,43,64,73,49,43,86,59,41,61,64,59,45,56,60,63,50,50,53,51,75,61,82,65,21,2519
Toulon,0,68,0,0,0,15,20,16,0,1,0,16,0,0,0,0,0,0,0,0,0,0,31,37,0,11,17,40,0,0,5,63,25,27,14,2,32,20,8,8,3,21,31,13,6,42,16,4,33,31,4,0,0,12,15,41,748
Toulouse - Jean Jaures,21,94,0,8,0,0,10,20,0,5,10,0,0,20,19,1,1,19,0,0,0,2,49,66,5,32,58,20,0,1,42,72,61,23,12,19,41,31,26,17,48,40,14,13,84,26,3,2,82,32,1,0,0,13,33,69,1265
Toulouse 1 - Capitole,0,113,0,0,0,20,20,0,20,20,0,0,20,0,0,0,0,0,0,0,0,13,51,62,5,10,49,49,0,34,21,58,6,16,44,47,19,16,36,42,2,19,35,57,1,16,44,52,4,22,37,50,0,12,36,65,1243
Toulouse 3 - Paul Sabatier,8,126,0,0,2,0,5,10,19,5,0,10,19,0,7,0,1,0,19,19,18,0,56,78,1,23,57,53,0,37,34,63,20,29,35,50,3,20,46,65,14,16,32,72,4,48,45,37,13,23,64,34,0,10,26,98,1474
Tours,3,121,0,0,8,10,20,20,20,20,0,0,0,2,3,0,0,7,0,14,0,0,53,71,7,58,49,10,0,0,66,58,32,31,40,21,17,46,26,35,47,34,34,9,31,31,29,33,44,35,31,14,45,36,18,25,1364
Toutes universités et établissements assimilés,21,323,19,19,19,19,19,19,19,19,19,19,19,19,19,1,1,19,19,19,19,19,162,182,7,238,99,0,71,163,40,70,95,123,93,33,92,118,80,54,99,104,84,57,100,116,85,43,90,100,80,74,72,144,36,92,3784
Université Polytechnique Hauts-de-France,0,74,0,0,10,4,16,0,16,16,0,0,6,0,0,0,0,0,6,0,0,0,32,42,4,20,32,18,0,0,16,58,2,17,30,25,4,14,15,41,1,11,22,40,0,3,21,50,2,20,36,16,0,0,11,63,814
Université Sorbonne Paris Nord,0,51,0,1,0,0,17,16,0,6,0,11,0,0,0,0,0,0,0,0,0,0,19,32,49,2,0,0,0,0,13,38,9,23,14,5,17,22,8,4,9,15,14,13,18,13,9,11,10,13,7,21,14,22,15,0,561
Université de Paris,4,84,0,8,6,8,8,8,8,7,0,0,2,8,4,0,0,8,0,8,5,0,43,45,60,24,4,0,0,30,36,22,11,22,30,25,2,9,21,56,17,37,20,14,24,28,19,17,2,18,14,54,67,21,0,0,968
Versailles Saint-Quentin-en-Yvelines,1,86,2,0,0,4,20,7,16,19,0,0,3,0,1,0,0,0,0,0,7,8,35,52,69,10,8,0,0,2,40,45,19,33,20,15,5,24,30,28,13,24,29,21,1,17,26,43,2,4,29,52,25,37,25,0,957
Évry-Val d'Essonne,7,69,5,1,0,3,17,1,13,13,0,0,4,0,7,0,0,0,12,0,0,0,31,45,11,35,24,6,0,0,21,55,29,24,15,8,14,12,16,34,10,10,21,35,2,10,23,41,7,7,14,48,7,44,25,0,836
Total,731,7643,197,347,257,521,1070,803,941,870,123,244,316,418,675,29,27,241,321,437,251,286,3561,4813,1572,2558,2681,1563,215,1454,2732,3973,1826,2403,2385,1760,2116,2070,2143,2045,1879,2165,2260,2070,1904,2421,2067,1982,2118,2295,1878,2083,2359,2278,1826,1911,92114
